OUTDIR	./
PREFIX	mESCs

# human/mouse
SPE	mouse

# genome version
VERSION	mm9

# dbname for this analysis, you should replace $DBDIR
DB	../data/mm9

# time serise transcriptome profiles(multiple datasets, place the major at first, at least 3 datasets)
EXPR	./test_data/GeneExpressionProfiles/gene.expr.lst

# the expression profile column corresponsing to the cell stage that you want
# to prediction long nocoding RNA
EXPRCUTOFF	0.5
PCCCUTOFF	0.95

# TF binding peaks from TF chipseq (multiple datasets, at least the key tfs)
CHIP	./test_data/TfBindingProfiles/tf.chipseq.lst
PROMTER	10000,5000

# Ago2 binding site from CLIP-seq (1 dataset)
CLIP	./test_data/MirnaBindingProfiles/miRNA.binding.potential.bed
EXTEND	100

# express miRNA list, must be office gene symbol and corresponding transcript
# ID (with NR_ prefix)
MIRLIST	./test_data/MirRNA_expr_refseq.lst
